name,x,y
0,127.0874122,37.544441
1,127.0882001,37.5422044
2,127.0891814,37.5473266
3,127.0721136,37.5552104
4,127.0799487,37.5562644
5,127.0812451,37.5540163
6,127.0812284,37.5555393
7,127.0806865,37.5538783
8,127.0805953,37.5547478
9,127.0839202,37.5547119
10,127.0833627,37.553745
11,127.0810665,37.5526846
12,127.0839226,37.552701
13,127.0865957,37.5538013
14,127.0856252,37.5529678
15,127.0858996,37.5527031
16,127.078418,37.5540939
17,127.0874332,37.5521477
18,127.0781461,37.5520766
19,127.0792777,37.5551115
20,127.0794321,37.5530657
21,127.0812446,37.538259
22,127.0791503,37.5611587
23,127.0873834,37.5569443
24,127.0855046,37.5583775
25,127.0798166,37.566764
26,127.0828362,37.5658813
27,127.0823478,37.5655843
28,127.0860622,37.5637078
29,127.0854357,37.5666585
30,127.0878057,37.5704169
31,127.0874458,37.5707674
32,127.0912848,37.5593194
33,127.0955044,37.5617452
34,127.0951312,37.5611065
35,127.0934586,37.5585925
36,127.0944787,37.5589046
37,127.0939723,37.5588158
38,127.0694166,37.5424816
39,127.0818799,37.566073
40,127.0831281,37.5630446
41,127.0868976,37.5443423
42,127.0855204,37.5437142
43,127.0856372,37.5420466
44,127.0847579,37.5417099
45,127.0842568,37.5400409
46,127.0843345,37.5391523
47,127.0869134,37.5390851
48,127.0859561,37.5406654
49,127.0873562,37.5434081
50,127.0888474,37.5436805
51,127.0881226,37.5436045
52,127.0895738,37.5439394
53,127.0898577,37.5433522
54,127.089327,37.5430426
55,127.0883858,37.5417451
56,127.0891294,37.5410057
57,127.0879452,37.5399435
58,127.0889268,37.5393983
59,127.0900971,37.5453217
60,127.0908917,37.5459537
61,127.0911041,37.5466468
62,127.0916833,37.548022
63,127.0937577,37.5507446
64,127.092397,37.5502625
65,127.0951377,37.5498824
66,127.0956614,37.5507521
67,127.0912339,37.5518489
68,127.0962745,37.5530578
69,127.0958922,37.5545399
70,127.0947521,37.5539445
71,127.0934724,37.5541844
72,127.0917728,37.5528424
73,127.091152,37.5511616
74,127.0869605,37.5481742
75,127.0945519,37.5514246
76,127.0944187,37.5554571
77,127.0888284,37.5471878
78,127.0789442,37.5587153
79,127.078047,37.564428
80,127.0769814,37.5626969
81,127.0863166,37.5621215
82,127.0835836,37.5562476
83,127.0872361,37.5561422
84,127.085797,37.5673545
85,127.081347,37.5697833
86,127.0897421,37.5542569
87,127.0871053,37.5701808
88,127.0930712,37.5580092
89,127.0806921,37.5531913
90,127.0829874,37.5527087
91,127.0864952,37.5532357
92,127.0927024,37.5409108
93,127.0916693,37.5439172
94,127.0905806,37.5352707
95,127.1037281,37.5457293
96,127.1080685,37.5473709
97,127.0814262,37.5394011
98,127.0767194,37.5297214
99,127.0880225,37.5326966
100,127.0803715,37.5305339
101,127.0715111,37.5337233
102,127.0742986,37.5318939
103,127.0751182,37.5372631
104,127.0687034,37.5383726
105,127.0642855,37.5405964
106,127.0629124,37.5380276
107,127.0633802,37.535282
108,127.0657295,37.534302
109,127.0637272,37.5340562
110,127.0695537,37.5456424
111,127.0675383,37.5449814
112,127.0759123,37.5530432
113,127.077638,37.5609539
114,127.0791075,37.560141
115,127.0818143,37.5591607
116,127.0855211,37.5671094
117,127.0897884,37.5549764
118,127.0884129,37.5694641
119,127.0786536,37.5526121
120,127.0793155,37.5535959
121,127.0892777,37.5494054
122,127.0912078,37.5415337
123,127.0945664,37.5412211
124,127.1009791,37.5424326
125,127.0781673,37.5331781
126,127.0799832,37.5296907
127,127.0646312,37.5390727
128,127.0607533,37.5344243
129,127.0705503,37.5437023
130,127.0658188,37.5440967
131,127.0749508,37.5570366
132,127.0900233,37.5395704
133,127.1080642,37.5479021
134,127.0921949,37.5566388
135,127.0832327,37.5627686
136,127.0813484,37.5680616
137,127.0796813,37.5654252
138,127.0817931,37.552394
139,127.0802544,37.5335883
140,127.0803695,37.5339804
141,127.0793293,37.5344321
142,127.0789947,37.5347479
143,127.0882607,37.5315287
144,127.0706861,37.5362226
145,127.0678804,37.5369422
146,127.0634763,37.5335768
147,127.0681174,37.5430758
148,127.0894208,37.5618111
149,127.0809721,37.5610934
150,127.0811433,37.5635883
151,127.0813157,37.5639043
152,127.0811433,37.5635883
153,127.0806518,37.5670201
154,127.0862626,37.561364
155,127.0728123,37.5482467
156,127.0849838,37.5520517
157,127.0742354,37.5453645
158,127.0806042,37.5322783
159,127.0846129,37.5299438
160,127.0746069,37.5325865
161,127.0648834,37.5364943
162,127.065853,37.5412353
163,127.0934244,37.553877
164,127.0933484,37.5402965
165,127.0769143,37.55968
166,127.0758414,37.5617593
167,127.0832123,37.5614124
168,127.0868641,37.5611973
169,127.084041,37.5658527
170,127.0843152,37.5689931
171,127.0921621,37.5572871
172,127.095091,37.5586052
173,127.0874332,37.5521477
174,127.0807608,37.5556008
175,127.0842453,37.5405137
176,127.0826248,37.5442782
177,127.0864643,37.5483911
178,127.0955843,37.5534875
179,127.0906217,37.5394978
180,127.092318,37.5383019
181,127.109851,37.5515894
182,127.1031398,37.5482579
183,127.0829217,37.5337408
184,127.0822614,37.5323593
185,127.0813456,37.5282384
186,127.0752605,37.5380893
187,127.0761391,37.5365196
188,127.0650225,37.5346589
189,127.0674974,37.539001
190,127.0696113,37.5416143
191,127.0765152,37.5559632
192,127.0759031,37.5541081
193,127.0746771,37.5597393
194,127.0783291,37.5631277
195,127.0859955,37.5561594
196,127.0873214,37.555348
197,127.0851347,37.5701379
198,127.0882933,37.5595863
199,127.0933795,37.5554271
200,127.0784652,37.5534441
201,127.085641,37.539601
202,127.095123,37.5550604
203,127.0875423,37.5463174
204,127.0822084,37.5344564
205,127.0823592,37.5398932
206,127.0851635,37.5315688
207,127.0707251,37.5320123
208,127.0765661,37.5374471
209,127.0627757,37.535775
210,127.0677125,37.5465198
211,127.0670297,37.5426677
212,127.0772944,37.5566623
213,127.0624791,37.5353397
214,127.080038,37.560675
215,127.0786519,37.5582064
216,127.0771269,37.5587952
217,127.0862358,37.5569059
218,127.0855798,37.5588309
219,127.0841186,37.5606453
220,127.080621,37.5681589
221,127.0805315,37.5691488
222,127.0852157,37.5693178
223,127.0881546,37.5704189
224,127.0875561,37.5631414
225,127.0902681,37.5539712
226,127.0794429,37.5558262
227,127.0880523,37.5530934
228,127.0834898,37.5540522
229,127.0841026,37.5441072
230,127.0844499,37.5383432
231,127.086734,37.5414515
232,127.0929158,37.5534939
233,127.0882924,37.5463794
234,127.087168,37.5476657
235,127.0902997,37.5407577
236,127.0917776,37.5404063
237,127.103025,37.546892
238,127.1006345,37.540931
239,127.1015302,37.5421532
240,127.0831906,37.5360643
241,127.0805083,37.5280321
242,127.0778602,37.5311904
243,127.0751047,37.5379466
244,127.0733209,37.5307028
245,127.063443,37.5382975
246,127.0639068,37.5375373
247,127.0651702,37.5392839
248,127.0682351,37.5386576
249,127.0691371,37.5395892
250,127.0753022,37.545214
251,127.0753246,37.5461884
252,127.0779237,37.5555792
253,127.0704698,37.5503178
254,127.0789022,37.562032
255,127.0815696,37.5714457
256,127.0760127,37.5566079
257,127.0901391,37.5438966
258,127.0903946,37.542868
259,127.0626632,37.5389397
260,127.0873159,37.5550692
261,127.0793841,37.5676027
262,127.0956639,37.5600533
263,127.0818804,37.5364035
264,127.083991,37.5294321
265,127.0700816,37.5322888
266,127.0656473,37.5334175
267,127.0692319,37.5428564
268,127.0750223,37.5524824
269,127.077442,37.5646062
270,127.0803131,37.5597334
271,127.0859869,37.563302
272,127.0824906,37.5672084
273,127.0924485,37.555764
274,127.0761816,37.5457863
275,127.0748973,37.5582988
276,127.0850804,37.5540693
277,127.0809192,37.5359502
278,127.0765359,37.5321393
279,127.0726043,37.5313924
280,127.065263,37.5385279
281,127.0612016,37.5357609
282,127.0862737,37.5383712
283,127.0873066,37.5454822
284,127.0920974,37.5411715
285,127.1084577,37.5491834
286,127.0895249,37.5358544
287,127.0912537,37.5344655
288,127.0793197,37.5639785
289,127.0766017,37.5639619
290,127.0849795,37.562744
291,127.0825314,37.5705844
292,127.0944148,37.5567765
293,127.068216,37.5415058
294,127.065836,37.5421031
295,127.0710946,37.5539543
296,127.0790704,37.5545183
297,127.0826259,37.5334949
298,127.0810881,37.5334673
299,127.0833043,37.5322845
300,127.0792471,37.5315993
301,127.0731713,37.5301758
302,127.0672061,37.5347188
303,127.0634597,37.539425
304,127.0653338,37.5378626
305,127.0876988,37.539174
306,127.0877022,37.5418941
307,127.0957381,37.5515509
308,127.0922623,37.5408403
309,127.101369,37.5508901
310,127.0854605,37.5304018
311,127.0714383,37.5406442
312,127.0761323,37.5592497
313,127.07968,37.5617534
314,127.0847983,37.5614047
315,127.0809992,37.5575318
316,127.0870951,37.5593638
317,127.0825049,37.5679526
318,127.0833431,37.5671449
319,127.0888789,37.560763
320,127.0952952,37.5575184
321,127.0687121,37.5461754
322,127.0687241,37.5456096
323,127.0765475,37.5547451
324,127.0768822,37.5536934
325,127.0825007,37.5528765
326,127.084631,37.5531942
327,127.0809445,37.5383271
328,127.080532,37.5382093
329,127.0864732,37.5325458
330,127.0879299,37.5304763
331,127.0757329,37.5361429
332,127.0749115,37.5383794
333,127.0681662,37.5376561
334,127.065381,37.5339655
335,127.0848989,37.5380524
336,127.0857034,37.5385623
337,127.0901503,37.5462871
338,127.096985,37.5507337
339,127.0924027,37.5431421
340,127.0934851,37.5423052
341,127.102022,37.5487057
342,127.0948507,37.5491135
343,127.1010031,37.5517142
344,127.1010031,37.5517142
345,127.1010031,37.5517142
346,127.1010031,37.5517142
347,127.1010031,37.5517142
348,127.1010031,37.5517142
349,127.1010031,37.5517142
350,127.1010031,37.5517142
351,127.1010031,37.5517142
352,127.1010031,37.5517142
353,127.1010031,37.5517142
354,127.1010031,37.5517142
355,127.1010031,37.5517142
356,127.1010031,37.5517142
357,127.1010031,37.5517142
358,127.1010031,37.5517142
359,127.1010031,37.5517142
360,127.1010031,37.5517142
361,127.1010031,37.5517142
362,127.0679552,37.5349258
363,127.0696113,37.5416143
364,127.0704678,37.5443281
365,127.0677125,37.5465198
366,127.0737177,37.5559814
367,127.0791599,37.5645598
368,127.0802882,37.5683475
369,127.0922032,37.556794
370,127.0910342,37.5588907
371,127.086734,37.5414515
372,127.0921901,37.5481379
373,127.0906786,37.5406552
374,127.09476,37.5365046
375,127.09476,37.5365046
376,127.0822084,37.5344564
377,127.0778421,37.5356838
378,127.0879661,37.5321555
379,127.0687976,37.5369525
380,127.0698452,37.5335907
381,127.06852,37.5391422
382,127.06852,37.5391422
383,127.06641,37.5329402
384,127.0718265,37.5465336
385,127.0793322,37.5534426
386,127.0793322,37.5534426
387,127.0829933,37.5525197
388,127.0847031,37.569931
389,127.0704698,37.5503178
390,127.0840433,37.5596059
391,127.0835006,37.5583461
392,127.073884,37.5514706
393,127.0844637,37.558221
394,127.0838287,37.5306275
395,127.0959383,37.555062
396,127.0884558,37.5312744
397,127.0722063,37.5503861
398,127.0817732,37.5420421
399,127.0704926,37.5456878
400,127.088095,37.5652056
401,127.0790178,37.5659936
402,127.0888317,37.5322817
403,127.0789877,37.5364578
404,127.0965576,37.5422736
405,127.0728001,37.5543968
406,127.1006345,37.540931
407,127.1006752,37.5482763
408,127.1002123,37.5444243
409,127.0912558,37.5475582
410,127.0692999,37.5348621
411,127.0990096,37.5536236
412,127.08305,37.5313435
413,127.0787196,37.5666015
414,127.0719227,37.5347685
415,127.0871845,37.5489738
416,127.0831045,37.5654688
417,127.0918692,37.5364903
418,127.0755971,37.5302699
419,127.0899616,37.5672167
420,127.0977413,37.5540632
421,127.0940137,37.5374959
422,127.0709119,37.5427943
423,127.0820531,37.5629868
424,127.0827865,37.5643431
425,127.0864165,37.5574802
426,127.0849449,37.5563898
427,127.0828079,37.5582951
428,127.0843304,37.5689036
429,127.0810896,37.5700734
430,127.0801315,37.570547
431,127.0859524,37.5707608
432,127.0884527,37.5635869
433,127.0917258,37.5585384
434,127.0930924,37.5521407
435,127.0976313,37.5510878
436,127.0885293,37.5506602
437,127.0912113,37.5429146
438,127.0923145,37.5371028
439,127.0961406,37.5394441
440,127.097985,37.537314
441,127.0998456,37.5396425
442,127.0775805,37.5293409
443,127.0757129,37.5324248
444,127.0765359,37.5321393
445,127.0729905,37.5357534
446,127.0715346,37.5351613
447,127.0712045,37.5308024
448,127.0622219,37.5361129
449,127.0651455,37.5420748
450,127.0841835,37.559127
451,127.0826738,37.5574621
452,127.0820116,37.5626088
453,127.0869929,37.5687855
454,127.0887635,37.5674312
455,127.0869575,37.5649869
456,127.0885159,37.5447076
457,127.0873279,37.5416279
458,127.081727,37.5433728
459,127.0938403,37.5536072
460,127.0952157,37.5526584
461,127.0916298,37.5469253
462,127.0907057,37.5491736
463,127.0881348,37.5489951
464,127.0911575,37.5381699
465,127.0940397,37.5381147
466,127.098827,37.5406759
467,127.1024382,37.54675
468,127.08455,37.5326333
469,127.0896129,37.5322716
470,127.0885453,37.531699
471,127.0846105,37.5313049
472,127.075224,37.5307275
473,127.0749856,37.5297333
474,127.0728255,37.5334407
475,127.075078,37.5335783
476,127.0690637,37.534115
477,127.0657903,37.537195
478,127.0736154,37.553679
479,127.071393,37.5490751
480,127.0713224,37.5449304
481,127.0886433,37.5574214
482,127.0823204,37.5415896
483,127.0734695,37.5575896
484,127.0793872,37.5655326
485,127.0876585,37.5578252
486,127.0836823,37.5664875
487,127.0817739,37.5651577
488,127.0889891,37.5660972
489,127.102509,37.5478827
490,127.1016874,37.5396469
491,127.0978984,37.5439084
492,127.09663,37.5529827
493,127.0929511,37.5482646
494,127.0888541,37.5486622
495,127.0695495,37.5514516
496,127.071393,37.5490751
497,127.0830233,37.5412613
498,127.0809259,37.5369181
499,127.0866072,37.5319852
500,127.0895265,37.5331782
501,127.0823843,37.5313131
502,127.0772284,37.5302003
503,127.0692999,37.5348621
504,127.0701074,37.5347026
505,127.0721868,37.543838
506,127.0814765,37.5709584
507,127.0631878,37.536486
508,127.0668857,37.5366326
509,127.0655651,37.5435565
510,127.0849114,37.5557885
511,127.0899163,37.5588636
512,127.0824997,37.5544353
513,127.0637177,37.5358694
514,127.0897928,37.5378127
515,127.0910106,37.5373376
516,127.090813,37.5358513
517,127.093536,37.5371964
518,127.0949318,37.5534605
519,127.0886078,37.5621358
520,127.0716731,37.5546127
521,127.0913914,37.5339326
522,127.0773992,37.5664253
523,127.0789983,37.5452118
524,127.0818883,37.5567925
525,127.0841595,37.5309074
526,127.0805747,37.5659029
527,127.0947053,37.554708
528,127.0724032,37.5521488
529,127.0877013,37.5500833
530,127.0970888,37.5540727
531,127.0965576,37.5422736
532,127.0803559,37.5713322
533,127.0800646,37.5661418
534,127.0829274,37.5427864
535,127.0787203,37.5368873
536,127.0856447,37.5575672
537,127.0790559,37.5670375
538,127.0914128,37.5486691
539,127.0902993,37.5476769
540,127.0894286,37.5471734
541,127.0868049,37.540988
542,127.0805521,37.5663475
543,127.1051257,37.548145
544,127.0781482,37.5364635
545,127.0841994,37.5329149
546,127.0721775,37.5450479
547,127.0732794,37.5559747
548,127.0697483,37.5499072
549,127.0829945,37.5573624
550,127.0820487,37.5663682
551,127.083587,37.5433276
552,127.0970606,37.5410407
553,127.1032315,37.5477013
554,127.0796624,37.5369826
555,127.0829986,37.5299536
556,127.0729905,37.5357534
557,127.0660996,37.5378609
558,127.0616545,37.5366664
559,127.0734838,37.556287
560,127.0985023,37.5428822
561,127.0718384,37.5443805
562,127.0819553,37.5654418
563,127.0827603,37.5435655
564,127.0922581,37.5422613
565,127.0916098,37.5358528
566,127.1056241,37.5487467
567,127.1017974,37.5477251
568,127.0887763,37.5329219
569,127.0674402,37.5364558
570,127.0718331,37.5534289
571,127.0872184,37.5676764
572,127.0953131,37.540199
573,127.0986285,37.5435842
574,127.0765809,37.5334268
575,127.0769524,37.538538
576,127.0789827,37.5385462
577,127.0699926,37.5341213
578,127.0697689,37.5439574
579,127.0724455,37.5543466
580,127.0901605,37.5362944
581,127.0683604,37.5338508
582,127.0687103,37.5495677
583,127.0888974,37.5412632
584,127.0645161,37.5369474
585,127.0829186,37.5288396
586,127.0822343,37.5541209
587,127.0763065,37.5315098
588,127.0896505,37.5310737
589,127.104145,37.54583
590,127.1036595,37.5469693
591,127.0859,37.5442537
592,127.0872734,37.5408318
593,127.0857568,37.5411244
594,127.0870749,37.5416727
595,127.084423,37.5409112
596,127.0840459,37.5403265
597,127.0862737,37.5383712
598,127.0911743,37.5463273
599,127.0953315,37.550406
600,127.0913848,37.5391193
601,127.0920258,37.5380029
602,127.0736991,37.553938
603,127.0731682,37.5566134
604,127.0806946,37.553086
605,127.0805577,37.5537778
606,127.0821474,37.5551214
607,127.0795712,37.5352057
608,127.0765514,37.5344461
609,127.081643,37.5322019
610,127.0777025,37.5357836
611,127.0844923,37.5364548
612,127.0872516,37.5321908
613,127.0896321,37.5317921
614,127.0755717,37.5356838
615,127.0751528,37.5374091
616,127.0727426,37.5331908
617,127.0707643,37.5355643
618,127.0715346,37.5351613
619,127.0745009,37.5323123
620,127.0650842,37.5402967
621,127.0605518,37.5348653
622,127.0696109,37.5395286
623,127.0664475,37.5342623
624,127.065307,37.5351914
625,127.0646594,37.5352474
626,127.0682005,37.5390018
627,127.0668223,37.5339103
628,127.0655468,37.537494
629,127.0777124,37.5635201
630,127.0783875,37.561892
631,127.0786032,37.5596878
632,127.0876325,37.557828
633,127.0846814,37.5558858
634,127.0833165,37.5579791
635,127.0861145,37.5616059
636,127.0856026,37.5661826
637,127.084102,37.5681782
638,127.08383,37.5680679
639,127.0838021,37.5687034
640,127.0798086,37.5663794
641,127.08521,37.5694349
642,127.084405,37.5639275
643,127.0858209,37.5707704
644,127.0932317,37.5575078
645,127.0933049,37.5561179
646,127.0897086,37.5535612
647,127.0881561,37.569443
648,127.0896439,37.5556044
649,127.0711529,37.5441933
650,127.0665049,37.5434796
651,127.0748002,37.5451349
652,127.0718111,37.5456308
653,127.0824312,37.5383578
654,127.0824312,37.5383578
655,127.0824312,37.5383578
656,127.0824312,37.5383578
657,127.0824312,37.5383578
658,127.0824312,37.5383578
659,127.0824312,37.5383578
660,127.0824312,37.5383578
661,127.0824312,37.5383578
662,127.0824312,37.5383578
663,127.0824312,37.5383578
664,127.0824312,37.5383578
665,127.0824312,37.5383578
666,127.0824312,37.5383578
667,127.0824312,37.5383578
668,127.0824312,37.5383578
669,127.0824312,37.5383578
670,127.0824312,37.5383578
671,127.0824312,37.5383578
672,127.0824312,37.5383578
673,127.0824312,37.5383578
674,127.0824312,37.5383578
675,127.089436,37.5590958
676,127.089436,37.5590958
677,127.066268,37.5341165
678,127.066268,37.5341165
679,127.066268,37.5341165
680,127.066268,37.5341165
681,127.0920258,37.5380029
682,127.0920258,37.5380029
683,127.0920258,37.5380029
684,127.0920258,37.5380029
685,127.0920258,37.5380029
686,127.0920258,37.5380029
687,127.0920258,37.5380029
688,127.0920258,37.5380029
689,127.0920258,37.5380029
690,127.0920258,37.5380029
691,127.0920258,37.5380029
692,127.0920258,37.5380029
693,127.0920258,37.5380029
694,127.0920258,37.5380029
695,127.0920258,37.5380029
696,127.0920258,37.5380029
697,127.0871598,37.5594186
698,127.0871598,37.5594186
699,127.0871598,37.5594186
700,127.0871598,37.5594186
701,127.0871598,37.5594186
702,127.0871598,37.5594186
703,127.0871598,37.5594186
704,127.0871598,37.5594186
705,127.0871598,37.5594186
706,127.0871598,37.5594186
707,127.0871598,37.5594186
708,127.0800429,37.5606007
709,127.0800429,37.5606007
710,127.0814976,37.5602559
711,127.0814976,37.5602559
712,127.0801637,37.5688152
713,127.089436,37.5590958
714,127.089436,37.5590958
715,127.089436,37.5590958
716,127.089436,37.5590958
717,127.089436,37.5590958
718,127.0805577,37.5537778
719,127.0805577,37.5537778
720,127.0857243,37.5424897
721,127.0857243,37.5424897
722,127.0857243,37.5424897
723,127.0899273,37.547255
724,127.0899273,37.547255
725,127.1031274,37.5468873
726,127.1031274,37.5468873
727,127.082414,37.5345239
728,127.082414,37.5345239
729,127.0845366,37.5288629
730,127.0845366,37.5288629
731,127.0845366,37.5288629
732,127.0727788,37.5338939
733,127.0727788,37.5338939
734,127.066268,37.5341165
735,127.071367,37.5465535
736,127.071367,37.5465535
737,127.0759313,37.5551486
738,127.1030908,37.5552342
739,127.0989787,37.5549035
740,127.0989787,37.5549035
741,127.0989728,37.5669528
742,127.0989728,37.5669528
743,127.0894936,37.5682186
744,127.0894936,37.5682186
745,127.1078456,37.5452645
746,127.1078456,37.5452645
747,127.1078456,37.5452645
748,127.1078456,37.5452645
749,127.1078456,37.5452645
750,127.1078456,37.5452645
751,127.1078456,37.5452645
752,127.092008,37.5312885
753,127.092008,37.5312885
754,127.092008,37.5312885
755,127.092008,37.5312885
756,127.092008,37.5312885
757,127.092008,37.5312885
758,127.0775805,37.5293409
759,127.0775805,37.5293409
760,127.0775805,37.5293409
761,127.0775805,37.5293409
762,127.0775805,37.5293409
763,127.0775805,37.5293409
764,127.0775805,37.5293409
765,127.0775805,37.5293409
766,127.0775805,37.5293409
767,127.0775805,37.5293409
768,127.0775805,37.5293409
769,127.0606556,37.5337197
770,127.0606556,37.5337197
771,127.0606556,37.5337197
772,127.0606556,37.5337197
773,127.0606556,37.5337197
774,127.076072,37.5640914
775,127.076072,37.5640914
776,127.076072,37.5640914
777,127.076072,37.5640914
778,127.076072,37.5640914
779,127.076072,37.5640914
780,127.076072,37.5640914
781,127.076072,37.5640914
782,127.076072,37.5640914
783,127.076072,37.5640914
784,127.0824312,37.5383578
785,127.0809212,37.5498987
786,127.093421,37.5353487
787,127.0921806,37.5333516
788,127.0941841,37.5345385
789,127.0946887,37.5350479
790,127.097985,37.537314
791,127.0946887,37.5350479
792,127.09476,37.5365046
793,127.0809212,37.5498987
794,127.0772666,37.5521243
795,127.0785155,37.5561966
796,127.073884,37.5514706
797,127.0804122,37.5584148
798,127.0746272,37.5615513
799,127.0628236,37.5366382
800,127.0882553,37.5574819
801,127.0782734,37.5635003
802,127.1070112,37.5475955
803,127.1024758,37.5436614
804,127.0884747,37.5451556
805,127.0897472,37.5526184
806,127.0753252,37.5584444
807,127.0857014,37.5544028
808,127.0809212,37.5498987
809,127.0791277,37.5320381
810,127.0716048,37.5511292
811,127.0827882,37.5637202
812,127.0913914,37.5339326
813,127.0675816,37.541201
814,127.0714383,37.5406442
815,127.0713231,37.5422008
816,127.0708013,37.5408644
817,127.0674077,37.540781
818,127.0863932,37.545803
819,127.0910853,37.5358509
